resource_state,athlete,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,workout_type,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,map,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed,average_cadence,average_watts,max_watts,weighted_average_watts,device_watts,kilojoules
2,"{'id': 54565248, 'resource_state': 1}",Avondloop,8510.4,3027,3192,64.0,Run,Run,,15845765228,2025-09-17 17:23:05+00:00,2025-09-17T19:23:05Z,(GMT+01:00) Europe/Brussels,7200.0,,,,1,14,0,1,0,"{'id': 'a15845765228', 'summary_polyline': 'w}{tH{usZLVD^Zl@Nh@`@`A@HU\\ABBLR^HZVh@j@hARh@R\\HVEPU^]b@]n@E@qAxBQTEBSTCL?RLz@n@tBR|@v@pCVp@d@nBPb@?TK^MLM?GC[]IBKHe@v@Kf@IP{@zAILQJWVI@OMy@oBU[Y{@GEI?MG]q@IEKDg@n@[r@KFE@GG[k@Sk@Wi@CEICMBSP}@vAaAlA]j@MJOBOECGCQGCQBMLE?IFG@CCQBIAM@ECw@@ECw@AOCSBECk@Ae@Oi@]m@u@GEQWUi@o@oAESs@cBOg@Ui@s@qBm@}BQaAIYUaBKmAQ{DIcAAo@ImAC_AUwC?IEeA?gAAoAE]EyAIqAK_BCKU}BKgBSaAMa@Uk@AGk@kAOS[w@}@wACMQYYa@GS]_@KOW[Yc@Q[k@_Bq@yA_@o@K[]g@QOO]Y}@w@mB[eAG_@OgBCy@Oy@CY@YGi@QeA?IK[?II[?KK[SwAMm@UoBa@aC?IKo@CsBC]OqGD_C?{AWmBY{Ak@cC[{@UYm@a@KOwDqDe@gAm@cA_@{@{@sAUk@U_Ba@}A]yBKc@ME[@OCg@JGCCEAGFeAA}@]oCY}@GKKEs@FgBXO?k@IEBu@KMG]a@MYU[EO?IHGb@ML?TIZAp@UPA^OB?l@WLIPOfBy@VQTGZW`@Ql@_@z@o@XYh@}@DAXa@ZWXYDC\\YZSZWd@QRC~@[t@QHEp@I`@S^]ZSh@m@n@gAx@iBhA}Bd@iAJOj@qAb@sBH}@DqB@GHCXV^n@BHNPj@fANV^fBRlBPv@FHJD~@?F@\\Hd@NNNPFJNj@~Av@bB^lAh@z@v@x@RJLNb@P|AlATHHFLXLRh@^LBPGXUVMH@BDf@nAPn@j@hAHZFHXx@f@jARn@n@pAPl@j@hAj@`Bn@vAxBtFb@~@x@xBXf@j@nAfDnIb@|@jAzC^p@dA`C\\|@H\\Vt@PXVr@l@xA@Hb@~@HT~@lBX|@dAdCbApCZt@NTr@jBFHj@xAJv@JJD?FKH?JTH\\NZFTPlCAPIVPvBVtAPj@BNCVGNc@\\c@j@UX@tAQr@?j@RpBFXx@lAv@`ADNELs@t@s@^k@NIRy@~@', 'resource_state': 2}",False,False,False,False,everyone,False,g20684238,"[50.774845, 4.529746]","[50.77274, 4.534893]",2.811,3.94,True,142.0,177.0,False,True,115.0,49.2,16923951831,16923951831,garmin_ping_481344535015,False,0,0,False,82.9,352.0,619.0,348.0,True,1066.8
2,"{'id': 54565248, 'resource_state': 1}",Namiddagloop,25031.2,8175,8187,26.0,Run,Run,,15787509789,2025-09-12 13:45:08+00:00,2025-09-12T15:45:08Z,(GMT+01:00) Europe/Brussels,7200.0,,,,1,23,0,1,0,"{'id': 'a15787509789', 'summary_polyline': '{lovHij~ZKaCHqAdFiHJi@`B_AA_@u@qFBONEFYT?rAfARb@bKnLrAvBdAjCbAlB~HvKt@l@hJ`DpA~@bAnAvAu@zEwA|K}ArQgBzDo@F]C_@yCuYa@{HHgDXgCXeApAwCb@gCDoBc@mCi@sB}BgDy@cBWgBKkFeCoPc@}BASFOdBb@`CDvEqCrCo@lAcBP@rZpGjIj@dFn@dBjBfFpHH?^c@|@cG~@rAvAiCxE}EnIkFlFwBhDsBNL^bBvBtFzCo@`EMNc@d@aDt@aC`@i@`@Y~BcAbA}@T_@PuALyDCv@LRzDeA~B]rAq@tBsBLH`CfIdBbDd@`B`@NtBwAXCTXVtAd@bAj@p@zAz@V^MhADbARbAiCnBq@~AcAzDMRW?}@s@u@EqBnAiDLkEfAs@b@gAfAyAlDqBfC[hA@vAHf@h@bAdAlAH`@IT{AnA}@lA_@hABdA^z@vBlAp@jADdAo@pE?xBVv@\\j@vB~B^zAJtA@fAMzBm@rA}@rDo@jDIvALnA^hAt@v@hBhATz@TzI@tCKjDWhD}AvGKnAL~@t@rATz@TxEx@fIBbCWdCq@xBa@xBYvHUxB_BxBu@rEWV_CbAkA~@q@~@[nAMbBCpDb@xFBvCL~@d@pAH|@oB|FcAzEc@nDg@xB{AnIgCfMeA`EAxAPvBpApIxB~Ob@`FCpAwAdNcAlC_I`O{BlIqBzFy@zFWXiA^aAjAMfBB`BIxAqAvAg@x@wBfI{BrFKf@AfBh@xCF|@GtCQhAi@bAk@f@aCb@}@d@iAtCw@hG{@xEY`Aa@r@QpACdBs@bEGhDPbKYnEe@dCm@rAYNkDTkBh@m@h@i@rAS`BRvFQx@_AbCqAnCuCtE_FtDeAfAs@lAe@bB_@A}BaC{I}HuGsIsHaH}CaCqAlAs@bAoAjDEXA|@~@dDB^m@hLu@hGB`Ah@xBC|@{ApBWx@ML{@`@q@EiCx@aBz@USYgCa@sBs@oCgBcJiIe_@o@eCsAuCmBcBcASuACiFrDODKUUoEa@uEAuA_@qGAiIOyC?yBJ_C`AqHL{BCeCe@_Ih@gNCoQ[}MP}DA_CWiFs@eIoAoKgBkKW_Ca@oKqAmPa@sNLwHH_CRkB@gASiDgBsQG}G\\_LdCuPDaAQcDDyApA{JbAsLGgIYiDaCsSCwOm@qWDsFG{Cy@cIS_Fw@kEMCmAt@Uv@m@h@wDpFId@?v@\\pNSiH', 'resource_state': 2}",False,False,False,False,everyone,False,g25897197,"[51.038385, 4.584216]","[51.038422, 4.583784]",3.062,4.18,True,172.0,185.0,False,True,11.2,3.4,16863323125,16863323125,garmin_ping_479544662922,False,0,0,False,84.1,387.9,539.0,389.0,True,3171.4
2,"{'id': 54565248, 'resource_state': 1}",Avondintervallen,7015.7,2243,2243,5.0,Run,Run,,15766923500,2025-09-10 17:28:00+00:00,2025-09-10T19:28:00Z,(GMT+01:00) Europe/Brussels,7200.0,,,,3,12,0,1,0,"{'id': 'a15766923500', 'summary_polyline': 'emovHck~ZGsCLe@POd@w@RYDAJWPQ`@o@f@k@LW\\c@DOBUBEt@]\\WFCJ@DFBLn@|DD\\L~DN~AXtBLjBFjDIdB@tADb@@~ALxENjFB`@DjBAb@@h@E|@@`CBnAAXB`@CpB@pBDh@RxAHp@Lp@JvAPfAJbAH\\LtAVxAFnAL`BAPFbEAx@GvA]`DAj@[bCUzAIfAQbAo@hF?l@DdALtAApA_@jC[bBg@jDGl@[lBIv@WbKF~@HTF@L?~@U`C[`AC^@VDTATDlAIf@Ih@Aj@Kl@UJ?TG\\Aj@MVGJIR]f@g@n@y@\\Y`@c@dAqADA`@e@|@gAZe@n@s@RQl@}@\\[l@u@`AcAT]Ra@HKp@k@d@An@YJKDQ?w@FSLYx@y@|@mAh@g@nBiCLEF?TH^ZtAv@n@f@LDPNLFh@\\RCHEl@m@d@_@HCJMBK?KWaAKWQaAQi@OcA]kAm@sDEi@IkFGuAEoDKuBF{DC{AYuDAa@m@mDCUAa@Do@T{AF_AFa@?c@R{AN{@~@_Cd@aA@]ESUUw@i@w@_@w@WoAWk@KG?QDe@XWF[Rq@l@IDKJm@^OR]TMPEBEAGI}@mCo@eAWo@WeAQqAEk@YcBYqA_@mAUc@[a@GWMOKEqAa@_@OiAWu@]e@a@]k@USWa@W[iAaBi@q@AG]a@e@u@_@_@mAuBWq@a@w@Uq@OU_@w@c@m@IGYc@SOcBqBo@o@o@}@SMSWQOCIcAkAQYYWGKe@a@O@OICRQJEL?ZJbAThBRz@APMLUN]LYNGJG`@[VYX{AxBy@~AQNINGPATFdE', 'resource_state': 2}",False,False,False,False,everyone,False,g25897197,"[51.03843, 4.584341]","[51.038426, 4.584038]",3.128,5.36,True,162.5,194.0,False,True,9.0,4.8,16841527954,16841527954,garmin_ping_478869922714,False,3,0,False,82.4,385.5,672.0,416.0,True,862.2
2,"{'id': 54565248, 'resource_state': 1}",Ochtendloop,5290.1,1701,1701,27.0,Run,Run,,15736780917,2025-09-08 06:06:44+00:00,2025-09-08T09:06:44Z,(GMT+02:00) Europe/Athens,10800.0,,,,0,11,0,2,0,"{'id': 'a15736780917', 'summary_polyline': '_dxwEolqqCOBSNYDSHMPKj@N^DNl@dBNVVRJBl@ZN\\Jl@@THt@Pz@LzANd@H~@l@xE?\\Hz@Lz@AZHd@T`@HHNHPBv@EvB_@H?PDHP|@lANLNT`@VLVt@~@f@h@b@p@r@x@\\d@f@j@T\\f@l@J\\Hd@FZJ@HER]NMC?MFi@WMK_@i@KIKUQOS[SQo@}@[Yu@}@QYQOKUc@c@OW_@WaB{BIGOGI@aAP[N}@Hi@K]c@M_@E_@Mg@A[Mu@C[BWCSWeBMsAGYOgBAIIMGy@SwAKsAK[GGs@_@OGUOM[IY_AiCc@w@[y@?MFe@Pa@BSDEJGPC`@SDAlAo@TEn@LV?PBHAP?dAURMPEZUNUPq@Fc@DaAHs@Cc@KMSDYDYA]J]DK?MCUa@][CKg@e@q@_@_@QEEOIQWG[Ec@C{@Gi@?]Da@HSJMDMFsA?qALiA@U?q@Ek@BMNKLCp@AJBFFBD?j@E|@DR@~@LXZD\\?NCH@PCN@NJTXHD\\d@l@l@Zf@PLPZBJ@l@N`ABlAAl@Ev@?p@BJNFj@FRHj@Hl@DtAT\\BnARPH\\Bb@VHLNDRTNd@ZbBNtA?d@Fd@Lp@Hr@?t@RlBI~@ER[R}@R_@DGBeC^SFc@Fm@RUGCMK{@IuA[eCGSIEHA|@a@^M\\@PA@CDW?UKwA[g@k@c@[]EMCMHo@IOCCu@G_@KE@ICe@O]C', 'resource_state': 2}",False,False,False,False,everyone,False,g20684238,"[35.518248, 24.014964]","[35.516162, 24.017066]",3.11,4.74,True,159.6,182.0,False,True,8.0,-5.8,16809750471,16809750471,garmin_ping_477986925266,False,0,0,False,84.9,387.8,544.0,389.0,True,659.6
2,"{'id': 54565248, 'resource_state': 1}",Nachtloop,41977.7,3596,3596,31.6,Run,Run,,16096168239,2025-08-30 00:00:00+00:00,2025-08-30T02:00:00Z,(GMT+01:00) Europe/Brussels,7200.0,,,,0,0,0,4,0,"{'id': 'a16096168239', 'summary_polyline': 'y~owHeqsR{@eGMiBWgAcFoJsDcEyBaDo@yA?s@He@lBsB~D{G|FhJn@pBdBfDRP`@GxAcBxEqDbAmA~BkElA_BhIwIp@aBo@g@uBoDu@s@yHsPk@y@qAq@e@Rq@xBc@rD{@v@_Bd@cGaFkBvDaEtGuDrDOQsBsHeAsCfBiDlB_E|FiF`GsFR_@JwAwAqB_IsGqFeGkH_AgFv@i@E[]kDbBkAPmBx@eJvEe@HoQ|MeEfE_EdDqArBkAfCoAqBe@_BYiBr@k@kAoDgkAarCqBeD{sAkcBiIyK}EiJfCqGo@y@_@_AaDpD{FxIkFvE{NlJsF`CkFjDaRpNlAhGnBvHvA|DxCxJ|EvVjCbHhA|AUhAoI{IS\\hNlN]xPTbEhB~GnBbFp@fDjBpGrCrEl@fExIxH|E|Cn@n@\\nA`Dfh@jBn@ZtATdEMjJLpFE~D~AlG\\rE@pBfTi@nQiCrHi@bKuCrH@rDv@rG~B`DvBnChCxRzKnD|@xEVxKWvHmAdCnBbBlBnBPdBUjHrBt@K`AiTz@oDz@pClCfBbD~@pCtAjCfCtEe@nDgAbElA`CIvCcA|@~Bt@xCtDpR`@x@ElB}A~Ei@dDlA~Ct@cAj@t@~CwArAyB`ByD`DdItE~E~BlD`DpKh@v@jA@hEgAf@VrDrDzDbAlCLnE`A^xEjApDvEkEfOaG\\|@rAhBt@d@fB`@TXjHfC`R~IhGnArHtCjIhClLfBvKvC|Fr@xDhAgGnJuB\\kAe@FlC`@~@vMjHxHpDhBzB|DpA~NxJhTvLZe@qHoc@_@gT{BgOcBqAkHHiJrBkElC{DjBuFXuAUBiXtBIVzCTh@n@LbBmA`DcAzGiGxBsDdBsDvFcSmAiAmAmBm@cCsCzBgBvBcAzB}@hDaCpEkBvBgCrB}DhAmBBDwVOkBW{BmBkHwAkDw@aDsBeM|HoDlPwJMa@A}A^iAjBeBL{@wDsPm@oDaHCyAv@{A~AwClAqDC{B_AsC]sOv@iDf@_@d@vBd[OFwBoZuI[yC`@qKbFq@CuGfJk@xAWhC_A`FcCfFsBfCgHjHm@HMo@zAkFFyCu@iE_AiAiFqBuCsD_DcFq@hAmEkGaCcGqF{J{@Yy@Xe@pAw@fEiAzAcBUgF}DiG|KqE~EYGwA}FsAqEbBiCjBcE`OeNTe@FiAMa@wAaBmJcIsDiEaHy@sGp@o@a@cCtAeBZuMpGe@HkQvMiEjEaEdDwA|BeArCz@v@lDvMxA`AzGrBjDdDjATv@?zGiBzFpAhFuA|@tBz@bD~DnSZJ|BcAnFq@', 'resource_state': 2}",False,False,False,False,everyone,True,g20684238,"[51.20509, 3.218272]","[51.209228, 3.224738]",11.673,13.848,False,,,False,False,13.5,0.9,17179050596,17179050596,garmin_ping_489421450356,False,0,0,False,,,,,,
2,"{'id': 54565248, 'resource_state': 1}",Namiddagloop,21330.9,7524,7616,288.0,Run,Run,,15569776578,2025-08-24 11:01:53+00:00,2025-08-24T13:01:53Z,(GMT+01:00) Europe/Brussels,7200.0,,,,1,19,1,1,0,"{'id': 'a15569776578', 'summary_polyline': '}a|tHq}sZx@lAn@fBTVxAmBdBeDCTd@NrAnDRPhGqKbBjF\\pBZtIJbA\\d@TKl@s@XM\\?b@V^b@dAnB\\jA|B`Cl@v@tA|DRnCBnB@e@XYR?tCn@`HpAbBNhBf@z@lBd@nFNr@fA~Bj@r@dChBbAf@lGzEv@dBr@rDl@pFr@fEFdAd@zCZp@h@RDl@LCh@`@NTMxAHn@J`@zBrEhAlEx@xB\\`Dd@~C~AzGENc@^Sj@wA`Mq@jJiArHXpB^rGFxBEdIJzB|@zEX`AHn@Tj@_@vA]tCDp@EdBd@lGdAhF`BpPN|BZpB^nB|DdNR^Bj@CV]n@mDvC{EtI{E`GwGrD{E|E}GhGgBvBYEWq@}AmHcBqC}@o@e@EuCj@kGnBsA^mAdDFr@O`ABt@GL[VKn@MvBO\\aAh@s@bCIrBJzCE`CDd@Jb@wAvDKh@a@v@mBnHg@zAoAzG_@vAiAlCW`@Sp@YViC`EeCdF}CzES~@_@fA@x@Sf@UlB_@dEXgCC]KDQQS?eEtGqBhEuBrD_AhCeFxXQH]E{C_CCNg@n@B`@Q|Do@Pc@l@s@xAg@tBeDpHEVDb@bCxIf@~By@jBo@rBc@j@iA`A[j@SFU[s@_C}@cEaA_DOaAqEgQj@|AnAzE[uDAkBMwB?qAq@iGVgBfAsDA{@a@cAaBuFH]@QU}@QEDAASo@e@oA_D_DsJsNma@uBsGkBwKwDiSqDsSyDmUqA{Gs@kFkAyFUcB[eAOgBFa@b@gAAi@_D{Dg@Vq@g@u@kBe@iBsAmCi@iBQQYE}BeD}@oEcAqAw@uCeAiBuA{DeBeD}A_EQk@cAsFqE}LAIdB|EJDJc@NQP_@@q@Cn@^j@@x@RTFE@g@KqCQ_Cm@yNQkB@_@]oHIi@EsBKaAGwBQmBOgG]}Ew@{Rk@wIYsI]wGUgCA{Ac@gKm@oJYyIi@mIa@qKiAwQQqF_@wE?o@dAkCdBeDl@o@nBq@hBqAvHcEf@w@dBcD|BqFX]XM`@Ex@RlBItBhB\\NdDD`Jl@nAZhHb@`EaBjBsAv@}@pA_AtDg@pC{@p@_@rAwAhBwAjAQp@DtHnCnAPRQXcA|BaD~E}BPBNb@`@bGV|APV^FvAUdCLdAMzDlUH@JOr@yCbA}C|@cB|AcEHGLJd@pARv@@XTj@xAtCJrA', 'resource_state': 2}",False,False,False,False,everyone,False,g20684238,"[50.775517, 4.53098]","[50.775365, 4.532888]",2.835,4.74,True,168.8,186.0,False,True,123.4,57.2,16629120365,16629120365,garmin_ping_472882006048,False,0,0,False,84.1,367.2,548.0,370.0,True,2761.6
2,"{'id': 54565248, 'resource_state': 1}",Ochtendloop,5146.9,1750,1750,17.0,Run,Run,,15543406300,2025-08-22 05:44:51+00:00,2025-08-22T07:44:51Z,(GMT+01:00) Europe/Brussels,7200.0,,,,3,11,0,1,0,"{'id': 'a15543406300', 'summary_polyline': 'insvH_{vUCCAWgAmBi@mAAM@Gt@iCNc@XgANe@N]j@aAp@_AJWVa@D[CWIW@Yb@aAH[lB_AvAeANe@d@k@R]PMPGPUr@]b@[TGPQt@c@ZIPMrA_@NBHHF\\HJXE^BVAh@Qb@IXAtB[h@Ub@Y^a@\\i@RMJOHEPQd@QROb@MLARIN?NEVAr@OLKPa@fAk@f@e@ZQNSz@m@d@g@n@e@NQjBuAFIB[@c@AOWgAAIDM`@YXG\\Ox@m@p@MRIf@E`@KN?b@KN@l@ID@v@QD@LAJ@j@I\\?RGDBj@GB@RCD@HCN@LCH@XATKB@RID?NIVARIx@Mj@[\\Yf@k@|@yAZ[NWH@p@h@N`@An@EVIT[h@OPoA~@YXy@f@{@b@URk@X]Zo@b@WHk@C_@?UAQB_A?KCc@Du@McAKIES?OKM?KCS@EAA@y@GM?g@DWHc@VOBOJSFWP[XOFKOSm@]m@Qm@OEK?IBQR}@n@_Av@a@XSJuBxAg@d@[TiAh@}@`A[b@e@`@UXULw@Pw@ZOB]Lc@Dk@NwB^k@Ta@Fo@R]Pm@POLc@RQ@O?OEIGEIGu@@YIkA@YEOEGu@DGF?PJp@JpAD~@?ZANIRs@nAOl@Ul@[d@Ob@o@t@KPWVWNQPq@XWRi@PEAK@YJWPSHSRy@Tc@ZSJWROTOZUN_@tAUl@Y~Ae@jB_@jBk@xBOX]ZQXK|@?tARx@Xd@HTHFLTf@p@l@j@^R|@l@', 'resource_state': 2}",False,False,False,False,everyone,False,g20684238,"[51.059095, 3.726725]","[51.059656, 3.725428]",2.941,3.78,True,160.5,181.0,False,True,10.6,5.6,16599734170,16599734170,garmin_ping_472106028990,False,0,0,False,84.7,365.6,478.0,364.0,True,639.5
