resource_state,athlete,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,workout_type,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,map,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed,average_cadence,average_watts,max_watts,weighted_average_watts,device_watts,kilojoules
2,"{'id': 54565248, 'resource_state': 1}",Namiddagloop,11010.5,3535,3581,146.0,Run,Run,0.0,15514074797,2025-08-19 14:58:15+00:00,2025-08-19T16:58:15Z,(GMT+01:00) Europe/Brussels,7200.0,,,,3,12,0,1,0,"{'id': 'a15514074797', 'summary_polyline': 'ya|tHc}sZjBlDHT@TJZIU?YG_@OMg@eAgCcEg@`CEFQBKLk@xCI@QGk@s@gAcAy@wAgAoCCi@I_AKU[qBI_@QoAa@oBMaA_@gB[}BEKE?_AJsBKaADSEm@JMEKYe@uFUeBO_@OEa@JaEjBi@x@[Zo@dAO`@Kp@QNSBsJeDq@Aq@Jk@X_@Xe@j@qAhAIZa@O]\\wBr@aFt@sAlA[b@QFyApAeC|@w@`@uGa@yBc@uDO{D]s@DeACOEq@a@OQg@_@S[MEoBLu@O_@?UFWP]bA[p@Qh@Yh@Un@g@r@M\\i@fAk@bAa@RWXu@Tc@X[Js@^UT[HuAx@ST_@JEJ}@h@a@BOHkAzA[t@a@n@gA|Ba@d@a@La@Zg@R_Av@_DpAKLqAp@g@`@i@X_EbBaAr@_@RWD}@n@y@d@k@TQPw@`@o@d@gAb@kAp@}@r@e@PyBlAWCKSE_@@cAVqEFqC?a@JsBHeDN_BCODYLIjAa@tA[\\Aj@W|Aa@n@KlBc@`@Sl@G`Bk@fBa@TQl@mAhAsCb@}@PIx@Qf@e@Tc@LKh@IhEh@LGBMEa@g@iB?SFOr@Wv@QbAa@\\SnAoAJSp@m@LSd@e@tAoA~@i@v@iApBeAt@m@~@sA^aA`@o@Xy@BS@Ui@oC?WBSPY`@[n@aArAwBPe@`A_B^g@JFFNVz@Lt@pArEjAtCX`BL\\Hj@?n@I|@UpA]lAGh@CnAB|B\\h@n@b@NPh@ZRDNE`DNj@NhBR~A?`ALb@?~@VhBBp@L~AFn@P\\]xBw@z@k@tAmAt@g@V_@l@_@`AW|C]j@O`A_@h@[N@d@xAp@tAh@z@PRdDtFLLTBjAfBLXz@jAj@dA`BfCx@lBl@vBLx@Rd@XjDDdBPlCZ`Gl@pEbAfDh@zAnC`Hd@v@vAnAZLpFL~@c@NJP^\\?r@{@hAgB`@e@t@qA\\c@b@u@h@k@h@w@fBmB~@oAFQCSGKBHJDJE`@m@?IGYi@aAQc@AO\\e@`@gAHMh@m@n@}@D[Em@@]DMTc@AQWk@A_@`@i@DQX]CS_@w@eA{CE_@Ke@e@u@[q@wAwB', 'resource_state': 2}",False,False,False,False,everyone,False,g20684238,"[50.775493, 4.530905]","[50.775723, 4.531237]",3.115,4.7,True,168.8,190.0,False,True,115.4,69.6,16568028121,16568028121,garmin_ping_471220053022,False,3,0,False,84.5,402.3,592.0,404.0,True,1421.2
2,"{'id': 54565248, 'resource_state': 1}",Middagloop,5690.6,1962,1997,6.0,Run,Run,,15408272251,2025-08-10 09:24:33+00:00,2025-08-10T11:24:33Z,(GMT+01:00) Europe/Brussels,7200.0,,,,0,11,0,3,0,"{'id': 'a15408272251', 'summary_polyline': 'e{lxHkf`SYSCG_@YSU[k@I[WoBUqAGQOaAc@oAWmAOg@]aBa@gCc@u@KWm@yBm@iDI]]gC_@qAWmBSi@Ie@U_C?UC_@Km@K_AMa@Ie@OeBYcBGs@I[Go@U_A[oCAW[eCEq@Kk@Ae@YaB?S?FNx@WcCEk@Ii@GeA]{BQaB[_Cc@qBWoBQs@Gi@QgCIy@Ae@UuACu@@c@IcCMkAS_@EKOgAQm@Ic@Ac@YcCGm@Km@OeCGe@Cm@Gi@Ac@YqCAc@Qw@CWMg@U_BOs@?IGa@_@y@EaAIqAMs@Sw@Aa@Kk@Es@GYAWUmAK_@YiCAWQg@EYGcA?c@S_BAc@G[Ce@Ik@?UIi@Ce@Qy@Ca@Mg@ASI]Ec@Qg@A]@SI}@?UIc@EFATFT@XFb@Vv@DX?NEr@@Z`@`CNhAf@pGJfANp@`@~Eb@rCf@hBN^Hd@Vv@L|@ZnABd@^vDPv@JtAPz@DlAHp@@n@T~A@z@DdAVjBT|@DtBN`B\\|AL~@Dn@F\\Fv@PbAFjAX~C`@nCXbBT`CLz@Nf@F^L`B^~CFVDf@RbADf@FTLt@J~@p@jBR^b@rAZt@v@tA\\^HR?RMn@QdCAf@@`CFrBFf@JdBJnCHx@Ln@ZpAb@pCRv@RvAPdBZvBXjALz@XhA~@nGf@dCl@nDZbBD`@`@dCPpA', 'resource_state': 2}",False,False,False,False,everyone,False,g20684238,"[51.352991, 3.283109]","[51.353645, 3.282537]",2.9,6.22,True,145.0,168.0,False,True,4.4,0.0,16454936769,16454936769,garmin_ping_468037478098,False,0,0,False,88.8,357.6,710.0,358.0,True,700.4
2,"{'id': 54565248, 'resource_state': 1}",Namiddagloop,23016.0,7778,7922,33.0,Run,Run,0.0,15389808025,2025-08-08 14:28:46+00:00,2025-08-08T16:28:46Z,(GMT+01:00) Europe/Brussels,7200.0,,,,9,15,0,2,0,"{'id': 'a15389808025', 'summary_polyline': 'mslxHqk`SY?[m@a@c@wAsFe@uAWyA?Yk@uCo@uFWqAM_BQg@OyBYgBMg@A_AmAiJmAuHIiAg@_DUcCEkDS{B?{AEmA[aE_@_DwBoMa@mBWy@WaCoA_GOiAaAiFeBwLKY_@gCm@sCOuAaA_GIgAmA{H_AyIO}CWuNSqFiBwTmAkKiBuKeBwKRyBGiAuDsVkAoH]kEiEkXOuAEyA}C{RCuB\\gDNQHDFR?rANpAQl@@n@|CjS\\|@dL|INBNUn@_DV]^EZJ^`AD`BLvC?fDNpGD`@~JvWPp@PvAHxAZ?Tj@Nt@J`BVbA?vAFj@Pl@j@~@ExA@~A^lCFxAnBpNFlBAh@Kn@{B|H?LUh@CVh@l@pDlCLDN_@TGx@b@\\d@|@\\e@U[IIUOQkAc@MO?u@J]Ku@BqAC_ADaAJu@^m@QWG}A?m@rAo@zA]j@a@hBe@z@IdAJz@U`AJ`@d@z@}DVeBp@eC`GwNn@uBb@sCL{BOgJY}JO}AEkBBuBkBkY[mGmBoYIOQBaBpDSRoG~AcUzGGSH}@Ak@S_DRqAFC@e@S}CCeC_BoW]yD@]HUdAmAzD_EBKK}@Hi@r@oAr@{@~@eBdL{_@vCcMPa@x@c@vDaAlMm@lAWvAu@vLeIfBcB~AcAbBw@FLNhAl@BJj@nA`BtH~HnVdXxNrOS~@sElNcE`NoChIoF`Q}AjEkAtDaAfDiA`DwA`FeJjYShAoAbMq@nFcAbKs@~FFDlAy@^GxE`@xAXJEDSFsAv@ObGr@JX@tA[tQIjLMvF?l@F\\`BZfJf@zGbA~AHn@NJT?Xc@zE{@rHoBhTIdGS`Bc@|AGf@NpAlAfETtARtBEdJk@jHe@dJBjAn@`E?nHCxAFnBKPKBwAFWc@EmAy@K@cAGGmCOMHMt@IfFMpGDnAZdBJjABbFErEIbBi@fFWvAg@j@cAv@q@dBeBvBk@|@i@pBKlABfDCjAo@lDEzAs@hCk@`A]VQ~@ItDOd@`@p@FZDl@EpA[HkBWaAPINGt@@|@MlFIbAM|Le@^LrBYpBApBJnB`@hDz@vCNtA@lAObBWv@c@j@}@Xc@?g@Sm@w@MYScCBoBG}Cq@yEe@kGE}@@s@CKc@Aa@QaC@sE[w@N_AnAc@fAqA~AcAvBWAU_@yA_G]{@iEwB[[Ym@a@oAMkAaAeDg@}Bs@sE', 'resource_state': 2}",False,False,False,False,everyone,False,g20684238,"[51.351751, 3.283936]","[51.353096, 3.287511]",2.959,5.42,True,161.3,192.0,False,True,15.8,2.2,16435168748,16435168748,garmin_ping_467465478506,False,0,0,False,85.7,369.0,534.0,368.0,True,2869.8
2,"{'id': 54565248, 'resource_state': 1}",Namiddagloop,10380.2,3168,3168,10.0,Run,Run,0.0,15342642834,2025-08-04 15:32:35+00:00,2025-08-04T17:32:35Z,(GMT+01:00) Europe/Brussels,7200.0,,,,0,16,0,1,0,"{'id': 'a15342642834', 'summary_polyline': 'gmovHoj~ZBECIC]@s@E}@Fi@P[d@q@Z[r@kAj@o@`@m@TSDMBYBERMbA_@HK?e@Og@Ca@Ic@AWG]A[G_@Cm@OgAA_AVUv@]|A}@RUNIf@o@n@gAb@mAF_@z@iCNo@Re@d@cBJULq@Ti@Ji@Pe@l@uBVq@T_ABEb@uAFa@JUXaAb@kBb@yATmABGb@LtAr@nAv@xAr@zBvAh@IP@rB^l@RHCDAJ_@Ny@Fm@H_@@QPeALg@Zs@t@aDXu@h@]xAi@pBiA`Bq@f@[r@UtCuAHBt@vB`@bBt@`C~@lD\\`APt@?H`@pAlBpH\\d@d@ThACvAORDLPP^Zh@vBzCX~@l@tCHtAC`AI|@YvASl@@Fr@tCLhAd@|BHz@Cr@DlBPvAVlARdBJ^JTb@r@ZRDNV^r@x@h@d@r@dAJTRXRFrBy@XQ^c@Xq@Zi@fAyAN[HGPYLCFHFx@Nx@xA|E\\|@Lh@Lx@@\\Eh@ILSPHNBNGn@_@|BCb@a@dCIbA]pBQpAUjASnBI`@WtBKj@Gj@EzABv@Cd@K\\C^ENKHy@RiATaEbAoCj@IDc@j@SNm@\\w@PGJ@PNp@R|BAHD`@PvDZfEBtAHl@Hx@?n@TdEJx@T~C@`@AZF`@?XJhAL~BFf@@v@ZtBH\\Jt@FVDd@FV@HCPOZa@f@q@hAo@r@u@tASVuAvBy@bAo@jAq@~@]t@eAtAm@fAg@h@m@fAq@`A_@p@eBdCm@hAc@r@O\\EBKI?IBgA?{DAq@F_E@eDIiCAmCCc@EmCEm@MQK?KDKFGLYT_@d@OLK@WIiA}@_@Qq@i@u@a@UUWIIBa@Z_@h@_FxFQ\\CjACDc@X]Lc@DSRg@r@QPk@t@w@z@QXq@h@Yb@SNw@`A}@lAwBbCw@bAc@`@m@x@aAfA[JcC`@{@XuAPqA?}AMoA@kBJ}AZMIC]AwADyCFkAAQHqBf@aEfBsLCgAEc@GqBHeAF[RsBXeBRaBn@aHJu@LsADsA?sBCyA@[Gs@C}@[uCIg@Es@e@uDOu@[kDQ}@GeA@[C{@B]AqBCiAIMs@Q}AUu@OWKu@Mg@GOIgAQa@AGEAIEkEO_GGmDIcC?{@EaACqB', 'resource_state': 2}",False,False,False,False,everyone,False,g20684238,"[51.038442, 4.584245]","[51.038331, 4.582224]",3.277,4.36,True,171.0,192.0,False,True,9.2,5.6,16384889990,16384889990,garmin_ping_466084343536,False,0,0,False,85.7,415.0,493.0,415.0,True,1314.5
2,"{'id': 54565248, 'resource_state': 1}",Namiddagloop,18020.9,5815,5882,37.0,Run,Run,0.0,15288112854,2025-07-30 14:32:13+00:00,2025-07-30T16:32:13Z,(GMT+01:00) Europe/Brussels,7200.0,,,,0,19,2,1,0,"{'id': 'a15288112854', 'summary_polyline': 'amxvH{_cZHrARh@Bj@D?n@vAn@vBl@vDd@tE`AtD~EbTTdBTtDHRRCd@[N[fA{HlBcHh@mCJgAAkFA~AL\\L@RM\\s@nAcDp@wA`@sBNOT?\\NtAtABPCXeAjD]fB]|Be@fFIbE@nDRtEb@~DTtAn@lCr@~BtAbD`CrDjDhDxBnC|AjCz@zBx@lCt@lEv@zGn@rHGjB]vC_ArC]l@gBpA{A@IRGz@KPmDfCeCtBg@n@c@dAiBxCMn@[f@WLcCxDyA`Ee@vBQ`Dc@zDEhAAhBIRYVER@\\Vp@Jz@Bl@ArBLdAf@~@Tn@dAxGbB|Fv@xAfA`A\\d@bCvEZ`@`C`B^v@X`An@lCJjDBlHEjAa@~DmArGUz@kGvOmAlFwAvE_CvGw@dBo@r@sAdDaCvJg@jAUTUG{AqAK?CTJUB@|AjAHH@PM|@i@nAmBfKw@~HKhCC|IIbD@rBm@xQK\\kAGSNa@|@g@tB@d@Fb@Jf@ZhAI~@G`B@hAJVj@VDJ[lHKjAYhCeAfFNt@?Rq@nEWf@ETDxBOl@[dCO|@H_@F@?Pu@xDc@bB_AhF]rAY@JRbA|@jB~AdBfAxArAZG@kAJaAdAqFn@kEz@wBZgARgATaBDuA@{Cd@yCb@m@FW?qBR}AAaB^}CLSPAdGdBt@KRYHi@@oAIu@cA{B_A_BYeAK_AAeBNaDn@iDPmBBmAG{@m@}Ay@qAs@y@S}@E_BDkBAqBHsATyBSiFH}IJk@Xa@pGeDb@[Ta@JyAAmKP{B^aAh@y@r@{Ar@aDfCiFLcAGmBZ_BdAmDXUd@w@TiAFq@t@qDfAqA\\eAxA{Gt@sF|@yChAuCR_B?a@TqJMgBOu@qAeEeAsDyB}FgE}I}AwCiAkCuBcEmAiCSs@_@cBQcEFiBRuBdAuEh@i@r@Yh@mAFUFeCJ]Va@|CaCvBgAfAI|Ch@p@ONMp@kAj@mCPe@hAkA|DcDhBwBnCsFfCaExD}HO@oAdBkBoD_@_@aBF[QgE_@u@JoGc@IYUcCOe@s@sE_AkDsAmD}@mBo@aA_EaEoCaD}BoEcBkFw@iE_@uDKmCGiEL_FViEpAoHx@eC?c@K[yAqAW@OPg@rBwArDe@fAy@nAO\\QpCQhAgBzGy@|EYtAIhAW^y@VGK]qEQwAyAsGwBqII}@Sy@i@e@c@iB[m@QwAi@}Bi@wA]mBI[UQ?F', 'resource_state': 2}",False,False,False,False,everyone,False,g20684238,"[51.084499, 4.444301]","[51.084501, 4.443054]",3.099,4.36,True,176.3,189.0,False,True,13.4,2.0,16326471387,16326471387,garmin_ping_464396029507,False,0,0,False,86.4,389.5,585.0,389.0,True,2260.5
2,"{'id': 54565248, 'resource_state': 1}",Avondloop,6525.6,2231,2255,23.0,Run,Run,0.0,15265370071,2025-07-28 16:17:59+00:00,2025-07-28T18:17:59Z,(GMT+01:00) Europe/Brussels,7200.0,,,,10,11,0,1,0,"{'id': 'a15265370071', 'summary_polyline': 'wnsvHe|vUKSOi@_AmBSUUOUUKWG_A@_@r@qCBo@CKk@c@[i@[u@Um@We@Sw@We@Sc@[eA_@wBEwAGk@Ai@M}@?QE]Dg@QkACe@GUWaCIYGa@Mi@Ek@@IFIh@S^KXOt@W`@Sj@Qb@U`AU\\a@D@n@Qx@a@HA|@c@PQnAk@^Wl@WXWb@UhAQPIHGHc@I}@GWIII?qA`@]HI?MHSFMHk@TOBa@P}@VI@_Bn@QD_@Vu@TQHUF_A\\kBh@m@ZODQAECEKCIIoAKUOKIEG?gCdAYHQJc@Pg@JSJQLQBOLc@F[LeAZUJaBj@MJEFG`@d@dDFdAFf@JTD@H?|Ai@ZGl@YzAg@j@YVGvBu@v@QLGB@NKHCBEEMKoAAa@Kq@Cq@W_B?MBGHGTCFENAF@WKeAZmAh@_Cv@{@f@}Af@cATe@Ns@`@MJKLAT\\hCPhBPr@JDL?ZIb@Up@Qb@Sf@ORMZIj@WVGjAg@zAg@LG@CA@l@GFIAq@EK@IKq@I}@EKA_@UyA?KEOECM?YLM@KLQD?@G?UJSDEFa@N}Br@eAf@aBp@g@Ti@HMV?NBXRpAb@rDFNLBLAt@[v@Sj@[l@Wj@KBIRGF?LIr@ULKNCb@U\\GXA\\GL@@CACMFSBeCp@cAZq@^g@L{Ah@c@Re@NIE[JE?CF?DB@ZSLEJG\\Gl@SFED?\\QREn@]z@UhBq@TGTKXEHC`AKPJL`@LPFPDx@CZ?\\JdAVbBCh@FJh@JT?\\LhA@RFFAf@Ff@NLFPR\\NXXx@ZPLf@Dn@KRBlA?RAD@HA^BlA@b@FRAZBDDJBX\\Jb@APIRe@h@M^EAKBUXq@h@e@TQLaA^QR[v@Id@Lb@@^AD{@nAsAjCUTEJQdAi@fBE\\MXGZRv@NV^|@X`@NVG^KJ', 'resource_state': 2}",False,False,False,False,everyone,False,g20684238,"[51.059164, 3.726915]","[51.059219, 3.726686]",2.925,5.74,True,157.6,199.0,False,True,12.4,5.6,16302214310,16302214310,garmin_ping_463720927920,False,4,0,False,80.5,359.9,794.0,404.0,True,796.6
2,"{'id': 54565248, 'resource_state': 1}",Namiddagloop,5965.4,2287,2326,1.0,Run,Run,,15187324174,2025-07-21 13:31:03+00:00,2025-07-21T15:31:03Z,(GMT+01:00) Europe/Brussels,7200.0,,,,27,9,0,1,0,"{'id': 'a15187324174', 'summary_polyline': 'ofztHefuZb@CNKX_@Ha@@MCm@aAaCUg@UWME_@FGDWd@ERC^BVHZZp@JZVb@Ld@PPHBZCJGNQN[@U@MEe@cAgCQ[UWICa@FQPMb@CT@d@DRXx@|@pBHHXBFCLEPSJWF_@@UCSSm@o@qA[u@KMWE]ROTKf@CNFh@~@pBPj@JPJHJBTELGJMRo@@UAYWy@iAeCMKICG?YHMLMXEj@Bb@BPVn@`@v@^`AHHJBL?RKV]Lc@?UA[Qk@KOs@_BI[KK[EQBQHEFOd@En@BZx@fBPZTj@NNNBPEPIJQPe@@WGi@Qi@Yc@Qe@c@_AWKO?WLQ^Kb@@\\D^Xf@~@~BVRP?PITWHUHi@Gi@Sk@m@kAQm@MOMEOAQBOHMRKb@@r@DTXj@v@lBJPNJF@FATKRUHSFm@Eo@Ya@Qe@KOES[u@IGYEM@]RGLI\\?r@vArDLPNJ`@EFGLOPc@DY?[EYa@u@_AwBMMMC_@HKLSf@E^@XDTx@hBRn@HPLNLDNANIZ[L]@YAg@EUQc@_@u@c@aAMMOGIA]LSTK^Cb@BTDTdAhCVb@LLN?LEVYL[FeAEOMOSq@IGIQK[AIMYCKUQWDSJQXKb@CXBRNd@R`@j@`BLTDDPFR?NGHILULg@D[AYo@mAe@oAKQMMMEOAOBOHMPId@CXBXDTlAvCJPLHLDNAHETQJSDKBa@AWGc@uA{CIGC?CGQA?@I?SRG@MZI^@^HVXl@HZZn@FZNXTJF@TGPSLWH]@QGm@e@gAk@yAMQMI]@OFMLQ^CX?XNn@\\r@LZ?BFFRf@PVADC??FAERHZANGJMLUH_@Co@AIUa@Mc@]q@Oc@Q]IEW?SFIHGHI\\E`@Bn@b@fAFHDRh@fAHHHBLBRIPSN[DQ@g@CWyAoDMKQGQ?QHSZKh@AXDb@tAfDTXJBFAVMNOFMJ_@Be@C_@Wq@m@kAOa@GKOMSESFOJSb@ETAb@BNRr@`@t@Xp@P\\PNN@VKV_@Li@?OGa@]{@AI[k@Ma@Q]SMKAKBQJMLGR', 'resource_state': 2}",False,False,False,False,everyone,False,g20684238,"[50.766009, 4.537473]","[50.766509, 4.538906]",2.608,6.04,True,135.6,169.0,False,True,87.0,84.0,16218512974,16218512974,garmin_ping_461331956639,False,9,0,False,79.9,311.4,723.0,368.0,True,687.4
2,"{'id': 54565248, 'resource_state': 1}",Avondloop,11218.3,3468,3686,8.9,Run,Run,0.0,15157759646,2025-07-18 17:35:29+00:00,2025-07-18T19:35:29Z,(GMT+01:00) Europe/Brussels,7200.0,,,,12,7,0,1,0,"{'id': 'a15157759646', 'summary_polyline': 'apsvHgyvUGx@[pA?tAOj@D^HD@fAHXUjA?^Q^ARHTC\\|@vADPNz@JxAPh@AFVd@LLF\\^t@Nt@n@jAFZHFLl@?z@Hf@Ed@[T[j@a@FmB~@q@IkAFSVcB`@aAKSVKMc@R]@BfAAdBNfB?tBJp@EReAUSZa@Ae@KOOgAMe@d@AVdCjEnBbCzAbCn@f@~BfAPt@^r@NLRh@v@n@f@v@^`AJDJh@HNDC`AfBjAJhAf@TKp@Vr@Gn@d@LPFX^ZH~@A|@L`@lA~AzAIJStAm@|AKRStAOb@S|BM`AU|DiAd@BtAq@`AIt@_@XHRIB|@Jn@V`@N?Zt@FnAFDNzAFrAXr@^^V|@Fh@El@P~ABtBr@AVZXD`@x@RNJ`@`@\\?b@Rf@f@VZc@FD\\bBJvATjANjB?dEuBjPw@dFm@lGWfAc@jDCl@a@`CEx@Ov@I|CKJ[xAa@tCa@zDqA`K_BxLUjAu@pG]jBc@dE}A~KqBrO]`D@R_@hBy@xGKnABdATr@TTn@D\\U\\k@\\yBd@e@lCmSVmCNe@`@qDC]Ro@D}@lAkJb@eC\\uDZaBl@}EL[XsDNc@ToCb@aDNm@NqAD}@t@cFBeAEwAHgAL_@FmA\\iAAW`@wBRyBz@gGJWl@aGTu@JFHd@`@Jp@c@bAsAh@gA`@sAl@oCQ}C?_AJw@TeA^y@rBqDLkBEoAMq@Rq@A}@wBeKSq@{@kAs@aC[o@[Da@a@WBg@r@IACc@Qi@W_BOSo@sBU[a@qAOUa@[OLSSM_@E?EZYAq@q@QP]ISR_@F{@Q[@MZk@^[UUaA?MHIUUQkCWs@E@Q}@EgAHwAAa@K?AOJc@Eg@JmAC}AXeAZm@HiALe@CUDm@VyBAe@N]`@_D[sAm@gA}@}B?WYmADe@Ok@a@NuBy@UBmA[Uy@@]KYAUPy@Eg@Bg@[qB@SX]CgAKM?cBHMEm@DYE}@Me@GgBDg@LWBy@SM_A~@qAMc@\\W@KS[NqE}Dk@cAOs@Se@]m@KCWh@YxAa@HA\\IDOVM^@XYp@Gh@WXA`@QNKz@SBQRKVEn@FT[SGSUQOAIYKCg@m@Ac@^mA?g@Y[K[UI]HWg@', 'resource_state': 2}",False,False,False,False,everyone,False,g20684238,"[51.059371, 3.726448]","[51.057666, 3.725474]",3.235,6.24,False,,,False,False,13.5,4.4,16185948582,16185948582,E6A01AE3-C827-4D5B-A7E1-CF15D0A4F371-activity.fit,False,8,0,False,,,,,,
